Name,IRAQ 5.8 01/15/28 CORP
BB ,EF230685 Corp
start,1/1/2006
end,7/3/2013
date,BLP_Z_SPRD_MID
1/31/2006,348.947
2/1/2006,347.885
2/2/2006,344.509
2/3/2006,356.008
2/6/2006,350.776
2/7/2006,352.185
2/8/2006,350.989
2/9/2006,353.561
2/10/2006,334.976
2/13/2006,339.47
2/14/2006,335.38
2/15/2006,338.017
2/16/2006,341.652
2/17/2006,341.084
2/20/2006,341.277
2/21/2006,342.363
2/22/2006,351.831
2/23/2006,352.813
2/24/2006,360.49
2/27/2006,359.405
2/28/2006,363.173
3/1/2006,357.073
3/2/2006,364.602
3/3/2006,363.105
3/6/2006,362.365
3/7/2006,387.938
3/8/2006,395.569
3/9/2006,392.797
3/10/2006,391.332
3/13/2006,389.186
3/14/2006,395.187
3/15/2006,388.079
3/16/2006,391.833
3/17/2006,381.783
3/20/2006,382.028
3/21/2006,381.727
3/22/2006,391.959
3/23/2006,390.533
3/24/2006,397.975
3/27/2006,391.82
3/28/2006,395.259
3/29/2006,388.751
3/30/2006,379.637
3/31/2006,379.742
4/3/2006,376.939
4/4/2006,363.359
4/5/2006,363.374
4/6/2006,358.674
4/7/2006,353.724
4/10/2006,361.973
4/11/2006,363.77
4/12/2006,357.069
4/13/2006,351.166
4/14/2006,351.688
4/17/2006,354.313
4/18/2006,356.044
4/19/2006,347.057
4/20/2006,343.924
4/21/2006,347.517
4/24/2006,346.063
4/25/2006,342.94
4/26/2006,343.11
4/27/2006,344.486
4/28/2006,347.396
5/1/2006,340.4
5/2/2006,338.136
5/3/2006,311.232
5/4/2006,308.614
5/5/2006,308.034
5/8/2006,313.22
5/9/2006,313.632
5/10/2006,306.455
5/11/2006,304.953
5/12/2006,306.466
5/15/2006,321.556
5/16/2006,323.678
5/17/2006,317.327
5/18/2006,328.902
5/19/2006,328.325
5/22/2006,339.113
5/23/2006,340.662
5/24/2006,346.95
5/25/2006,343.14
5/26/2006,340.636
5/29/2006,340.249
5/30/2006,342.32
5/31/2006,336.609
6/1/2006,344.796
6/2/2006,351.072
6/5/2006,350.803
6/6/2006,353.792
6/7/2006,348.704
6/8/2006,346.066
6/9/2006,351.76
6/12/2006,354.031
6/13/2006,355.184
6/14/2006,345.29
6/15/2006,343.083
6/16/2006,339.022
6/19/2006,341.297
6/20/2006,343.472
6/21/2006,347.258
6/22/2006,345.661
6/23/2006,368.431
6/26/2006,356.737
6/27/2006,366.916
6/28/2006,355.302
6/29/2006,357.208
6/30/2006,355.988
7/3/2006,349.808
7/4/2006,349.858
7/5/2006,345.628
7/6/2006,347.853
7/7/2006,346.598
7/10/2006,354.049
7/11/2006,353.671
7/12/2006,359.748
7/13/2006,368.566
7/14/2006,373.661
7/17/2006,376.518
7/18/2006,370.457
7/19/2006,376.343
7/20/2006,377.925
7/21/2006,379.84
7/24/2006,386.398
7/25/2006,372.213
7/26/2006,374.611
7/27/2006,366.564
7/28/2006,371.597
7/31/2006,372.691
8/1/2006,373.038
8/2/2006,377.462
8/3/2006,380.61
8/4/2006,385.067
8/7/2006,387.8
8/8/2006,397.073
8/9/2006,397.766
8/10/2006,400.263
8/11/2006,400.549
8/14/2006,398.858
8/15/2006,408.029
8/16/2006,417.811
8/17/2006,414.981
8/18/2006,416.253
8/21/2006,418.364
8/22/2006,415.142
8/23/2006,419.383
8/24/2006,430.042
8/25/2006,429.674
8/28/2006,431.082
8/29/2006,432.271
8/30/2006,436.303
8/31/2006,434.896
9/1/2006,431.488
9/4/2006,431.891
9/5/2006,430.735
9/6/2006,429.923
9/7/2006,433.375
9/8/2006,432.124
9/11/2006,433.777
9/12/2006,434.062
9/13/2006,432.427
9/14/2006,429.735
9/15/2006,425.431
9/18/2006,424.645
9/19/2006,428.796
9/20/2006,429.594
9/21/2006,439.329
9/22/2006,444.032
9/25/2006,449.411
9/26/2006,443.38
9/27/2006,436.467
9/28/2006,433.652
9/29/2006,432.558
10/2/2006,430.189
10/3/2006,429.776
10/4/2006,428.945
10/5/2006,415.716
10/6/2006,415.102
10/9/2006,413.085
10/10/2006,395.094
10/11/2006,394.513
10/12/2006,395.075
10/13/2006,394.137
10/16/2006,403.171
10/17/2006,404.455
10/18/2006,406.545
10/19/2006,402.648
10/20/2006,403.381
10/23/2006,399.548
10/24/2006,404.168
10/25/2006,408.592
10/26/2006,403.261
10/27/2006,405.301
10/30/2006,408.355
10/31/2006,414.387
11/1/2006,420.267
11/2/2006,419.644
11/3/2006,407.26
11/6/2006,409.056
11/7/2006,416.83
11/8/2006,428.487
11/9/2006,433.935
11/10/2006,435.175
11/13/2006,433.624
11/14/2006,436.466
11/15/2006,426.864
11/16/2006,424.14
11/17/2006,430.16
11/20/2006,428.277
11/21/2006,430.306
11/22/2006,430.449
11/23/2006,430.802
11/24/2006,432.612
11/27/2006,435.979
11/28/2006,439.58
11/29/2006,448.453
11/30/2006,452.908
12/1/2006,458.835
12/4/2006,462.202
12/5/2006,462.591
12/6/2006,461.115
12/7/2006,458.891
12/8/2006,454.206
12/11/2006,456.488
12/12/2006,459.929
12/13/2006,451.943
12/14/2006,450.939
12/15/2006,449.821
12/18/2006,449.398
12/19/2006,448.628
12/20/2006,448.232
12/21/2006,453.671
12/22/2006,445.586
12/25/2006,446.214
12/26/2006,447.629
12/27/2006,444.156
12/28/2006,440.48
12/29/2006,442.797
1/1/2007,446.64
1/2/2007,443.6
1/3/2007,439.497
1/4/2007,445.937
1/5/2007,441.985
1/8/2007,442.73
1/9/2007,437.62
1/10/2007,433.632
1/11/2007,430.007
1/12/2007,423.62
1/15/2007,424.964
1/16/2007,425.545
1/17/2007,424.131
1/18/2007,428.604
1/19/2007,425.402
1/22/2007,427.552
1/23/2007,420.614
1/24/2007,424.027
1/25/2007,415.135
1/26/2007,419.968
1/29/2007,417.797
1/30/2007,419.601
1/31/2007,425.357
2/1/2007,422.76
2/2/2007,424.577
2/5/2007,427.423
2/6/2007,427.087
2/7/2007,425.553
2/8/2007,426.882
2/9/2007,420.925
2/12/2007,419.379
2/13/2007,417.83
2/14/2007,423.708
2/15/2007,424.812
2/16/2007,428.606
2/19/2007,428.551
2/20/2007,429.443
2/21/2007,426.548
2/22/2007,423.436
2/23/2007,428.245
2/26/2007,436.442
2/27/2007,446.166
2/28/2007,444.035
3/1/2007,445.731
3/2/2007,448.466
3/5/2007,459.727
3/6/2007,458.355
3/7/2007,461.486
3/8/2007,456.713
3/9/2007,449.959
3/12/2007,449.734
3/13/2007,453.491
3/14/2007,449.823
3/15/2007,444.603
3/16/2007,442.827
3/19/2007,437.417
3/20/2007,437.255
3/21/2007,439.15
3/22/2007,432.946
3/23/2007,429.838
3/26/2007,429.639
3/27/2007,430.44
3/28/2007,428.832
3/29/2007,435.639
3/30/2007,437.13
4/2/2007,442.789
4/3/2007,445.364
4/4/2007,444.689
4/5/2007,441.845
4/6/2007,436.689
4/9/2007,436.716
4/10/2007,438.79
4/11/2007,432.878
4/12/2007,434.084
4/13/2007,431.88
4/16/2007,439.795
4/17/2007,446.057
4/18/2007,450.444
4/19/2007,448.359
4/20/2007,447.216
4/23/2007,449.606
4/24/2007,453.485
4/25/2007,449.081
4/26/2007,444.305
4/27/2007,444.188
4/30/2007,450.157
5/1/2007,450.936
5/2/2007,449.865
5/3/2007,449.354
5/4/2007,450.593
5/7/2007,451.879
5/8/2007,452.099
5/9/2007,449.16
5/10/2007,451.24
5/11/2007,449.361
5/14/2007,446.721
5/15/2007,448.983
5/16/2007,446.404
5/17/2007,443.592
5/18/2007,438.982
5/21/2007,442.64
5/22/2007,438.517
5/23/2007,436.994
5/24/2007,437.983
5/25/2007,435.856
5/28/2007,438.111
5/29/2007,433.703
5/30/2007,435.767
5/31/2007,437.228
6/1/2007,429.843
6/4/2007,433.972
6/5/2007,428.934
6/6/2007,432.608
6/7/2007,418.601
6/8/2007,444.701
6/11/2007,440.921
6/12/2007,429.801
6/13/2007,454.659
6/14/2007,452.349
6/15/2007,455.377
6/18/2007,447.242
6/19/2007,452.056
6/20/2007,443.883
6/21/2007,438.825
6/22/2007,446.112
6/25/2007,452.48
6/26/2007,452.424
6/27/2007,454.9
6/28/2007,452.463
6/29/2007,459.558
7/2/2007,461.471
7/3/2007,456.741
7/4/2007,458.697
7/5/2007,447.276
7/6/2007,444.592
7/9/2007,448.774
7/10/2007,468.887
7/11/2007,462.353
7/12/2007,461.366
7/13/2007,493.031
7/16/2007,499.14
7/17/2007,505.713
7/18/2007,519.431
7/19/2007,504.191
7/20/2007,510.842
7/23/2007,519.186
7/24/2007,522.823
7/25/2007,527.209
7/26/2007,542.483
7/27/2007,551.805
7/30/2007,556.773
7/31/2007,552.836
8/1/2007,556.181
8/2/2007,559.338
8/3/2007,562.605
8/6/2007,558.913
8/7/2007,556.338
8/8/2007,544.423
8/9/2007,551.343
8/10/2007,548.381
8/13/2007,547.608
8/14/2007,549.637
8/15/2007,550.934
8/16/2007,563.479
8/17/2007,572.92
8/20/2007,572.24
8/21/2007,585.658
8/22/2007,582.27
8/23/2007,586.199
8/24/2007,590.809
8/27/2007,592.736
8/28/2007,595.295
8/29/2007,585.24
8/30/2007,587.477
8/31/2007,572.931
9/3/2007,572.131
9/4/2007,570.674
9/5/2007,574.496
9/6/2007,557.735
9/7/2007,561.683
9/10/2007,565.013
9/11/2007,560.698
9/12/2007,551.737
9/13/2007,538.465
9/14/2007,535.916
9/17/2007,536.404
9/18/2007,534.191
9/19/2007,519.57
9/20/2007,499.756
9/21/2007,517.771
9/24/2007,511.123
9/25/2007,512.859
9/26/2007,514.965
9/27/2007,518.378
9/28/2007,515.089
10/1/2007,520.009
10/2/2007,518.271
10/3/2007,514.857
10/4/2007,517.676
10/5/2007,497.895
10/8/2007,499.215
10/9/2007,496.968
10/10/2007,497.882
10/11/2007,499.378
10/12/2007,493.729
10/15/2007,495.295
10/16/2007,501.258
10/17/2007,509.741
10/18/2007,515.492
10/19/2007,525.306
10/22/2007,531.252
10/23/2007,530.452
10/24/2007,536.133
10/25/2007,537.197
10/26/2007,532.765
10/29/2007,536.379
10/30/2007,532.917
10/31/2007,523.233
11/1/2007,531.754
11/2/2007,532.743
11/5/2007,512.757
11/6/2007,510.555
11/7/2007,511.893
11/8/2007,503.011
11/9/2007,509.371
11/12/2007,507.85
11/13/2007,507.4
11/14/2007,483.147
11/15/2007,492.188
11/16/2007,492.432
11/19/2007,499.255
11/20/2007,496.991
11/21/2007,503.195
11/22/2007,502.282
11/23/2007,510.33
11/26/2007,525.382
11/27/2007,527.27
11/28/2007,525.839
11/29/2007,523.025
11/30/2007,511.49
12/3/2007,521.121
12/4/2007,515.946
12/5/2007,512.357
12/6/2007,506.128
12/7/2007,489.029
12/10/2007,473.55
12/11/2007,480.71
12/12/2007,464.363
12/13/2007,453.254
12/14/2007,445.662
12/17/2007,450.255
12/18/2007,462.396
12/19/2007,467.961
12/20/2007,466.286
12/21/2007,455.148
12/24/2007,449.733
12/25/2007,450.801
12/26/2007,448.749
12/27/2007,451.277
12/28/2007,464.985
12/31/2007,467.71
1/1/2008,466.771
1/2/2008,481.985
1/3/2008,482.015
1/4/2008,491.223
1/7/2008,493.595
1/8/2008,491.518
1/9/2008,495.022
1/10/2008,483.408
1/11/2008,484.31
1/14/2008,484.544
1/15/2008,490.836
1/16/2008,489.489
1/17/2008,495.222
1/18/2008,490.025
1/21/2008,498.333
1/22/2008,508.529
1/23/2008,519.937
1/24/2008,490.441
1/25/2008,494.269
1/28/2008,499.07
1/29/2008,493.352
1/30/2008,488.218
1/31/2008,492.154
2/1/2008,456.329
2/4/2008,438.565
2/5/2008,446.782
2/6/2008,441.034
2/7/2008,421.199
2/8/2008,417.108
2/11/2008,423.704
2/12/2008,418.934
2/13/2008,414.93
2/14/2008,384.314
2/15/2008,378.401
2/18/2008,381.075
2/19/2008,363.923
2/20/2008,363.864
2/21/2008,379.85
2/22/2008,379.309
2/25/2008,361.709
2/26/2008,365.985
2/27/2008,367.717
2/28/2008,381.932
2/29/2008,395.917
3/3/2008,392.321
3/4/2008,388.471
3/5/2008,369.129
3/6/2008,361.265
3/7/2008,365.968
3/10/2008,376.944
3/11/2008,379.12
3/12/2008,395.005
3/13/2008,390.24
3/14/2008,409.589
3/17/2008,441.832
3/18/2008,432.482
3/19/2008,439.301
3/20/2008,440.584
3/21/2008,439.372
3/24/2008,427.478
3/25/2008,419.374
3/26/2008,440.172
3/27/2008,441.487
3/28/2008,447.768
3/31/2008,462.508
4/1/2008,455.454
4/2/2008,436.378
4/3/2008,448.396
4/4/2008,459.772
4/7/2008,449.162
4/8/2008,448.154
4/9/2008,455.487
4/10/2008,449.645
4/11/2008,457.467
4/14/2008,452.814
4/15/2008,441.415
4/16/2008,431.843
4/17/2008,418.655
4/18/2008,420.36
4/21/2008,434.92
4/22/2008,447.117
4/23/2008,439.517
4/24/2008,435.316
4/25/2008,432.037
4/28/2008,437.757
4/29/2008,440.026
4/30/2008,438.486
5/1/2008,445.151
5/2/2008,435.651
5/5/2008,430.67
5/6/2008,429.391
5/7/2008,426.874
5/8/2008,434.835
5/9/2008,439.571
5/12/2008,440.612
5/13/2008,428.873
5/14/2008,423.727
5/15/2008,432.7
5/16/2008,412.363
5/19/2008,406.118
5/20/2008,407.839
5/21/2008,395.779
5/22/2008,377.714
5/23/2008,380.443
5/26/2008,379.098
5/27/2008,363.271
5/28/2008,354.32
5/29/2008,345.88
5/30/2008,354.206
6/2/2008,360.604
6/3/2008,363.386
6/4/2008,361.042
6/5/2008,348.329
6/6/2008,350.088
6/9/2008,347.123
6/10/2008,343.033
6/11/2008,347.433
6/12/2008,342.301
6/13/2008,341.46
6/16/2008,339.396
6/17/2008,344.8
6/18/2008,356.856
6/19/2008,352.731
6/20/2008,362.11
6/23/2008,359.475
6/24/2008,365.627
6/25/2008,361.505
6/26/2008,379.066
6/27/2008,385.924
6/30/2008,384.721
7/1/2008,395.053
7/2/2008,390.508
7/3/2008,390.581
7/4/2008,386.704
7/7/2008,386.317
7/8/2008,379.788
7/9/2008,378.265
7/10/2008,377.47
7/11/2008,370.268
7/14/2008,370.879
7/15/2008,371.589
7/16/2008,362.102
7/17/2008,350.503
7/18/2008,345.499
7/21/2008,343.343
7/22/2008,344.296
7/23/2008,345
7/24/2008,357.231
7/25/2008,348.581
7/28/2008,357.241
7/29/2008,349.228
7/30/2008,355.035
7/31/2008,357.599
8/1/2008,358.107
8/4/2008,357.297
8/5/2008,353.576
8/6/2008,345.118
8/7/2008,354.503
8/8/2008,355.8
8/11/2008,348.099
8/12/2008,360.523
8/13/2008,356.763
8/14/2008,363.796
8/15/2008,366.034
8/18/2008,367.272
8/19/2008,370.575
8/20/2008,378.273
8/21/2008,380.132
8/22/2008,375.8
8/25/2008,382.43
8/26/2008,387.146
8/27/2008,385.393
8/28/2008,388.896
8/29/2008,389.688
9/1/2008,392.779
9/2/2008,400.965
9/3/2008,404.735
9/4/2008,417.189
9/5/2008,420.106
9/8/2008,414.99
9/9/2008,425.128
9/10/2008,424.721
9/11/2008,431.846
9/12/2008,424.267
9/15/2008,470.208
9/16/2008,487.309
9/17/2008,543.439
9/18/2008,544.626
9/19/2008,499.957
9/22/2008,487.47
9/23/2008,498.665
9/24/2008,499.744
9/25/2008,480.704
9/26/2008,490.691
9/29/2008,498.807
9/30/2008,528.845
10/1/2008,527.455
10/2/2008,539.251
10/3/2008,527.582
10/6/2008,567.068
10/7/2008,598.542
10/8/2008,607.054
10/9/2008,593.091
10/10/2008,695.544
10/14/2008,682.795
10/15/2008,669.549
10/16/2008,728.193
10/17/2008,723.466
10/20/2008,583.127
10/21/2008,613.014
10/22/2008,622.109
10/23/2008,787.089
10/24/2008,540.956
10/27/2008,765.475
10/28/2008,750.798
10/31/2008,860.496
11/3/2008,859.614
11/4/2008,806.946
11/5/2008,851.127
11/6/2008,852.803
11/7/2008,813.625
11/10/2008,816.249
11/11/2008,878.656
11/12/2008,861.11
11/13/2008,922.323
11/14/2008,923.847
11/17/2008,931.833
11/18/2008,918.75
11/19/2008,996.854
11/20/2008,1034.094
11/21/2008,1028.154
11/24/2008,1016.955
11/25/2008,969.677
11/26/2008,1038.072
11/27/2008,1105.061
11/28/2008,1119.946
12/1/2008,1250.489
12/2/2008,1291.508
12/3/2008,1258.944
12/4/2008,1262.622
12/5/2008,1258.072
12/8/2008,1265.92
12/12/2008,1273.477
12/15/2008,1239.718
12/16/2008,1237.822
12/17/2008,1261.733
12/18/2008,1285.81
12/19/2008,1255.449
12/22/2008,1284.82
12/23/2008,1241.661
12/24/2008,1242.857
12/25/2008,1250.002
12/26/2008,1251.792
12/29/2008,1259.563
12/30/2008,1256.052
12/31/2008,1248.899
1/1/2009,1266.815
1/2/2009,1257.446
1/5/2009,1263.617
1/6/2009,1216.578
1/7/2009,1197.289
1/8/2009,1204.128
1/9/2009,1235.543
1/12/2009,1286.393
1/13/2009,1245.385
1/14/2009,1254.161
1/15/2009,1257.153
1/16/2009,1299.698
1/19/2009,1302.344
1/20/2009,1289.299
1/21/2009,1289.913
1/22/2009,1284.197
1/23/2009,1273.915
1/26/2009,1214.35
1/27/2009,1119.064
1/28/2009,1128.667
1/29/2009,1092.628
1/30/2009,1090.704
2/2/2009,1094.686
2/3/2009,1085.401
2/4/2009,1070.7
2/5/2009,1070.001
2/6/2009,1067.414
2/9/2009,1076.878
2/10/2009,1100.457
2/11/2009,1131.395
2/12/2009,1146.431
2/13/2009,1121.156
2/16/2009,1123.354
2/17/2009,1153.358
2/18/2009,1160.856
2/19/2009,1150.253
2/20/2009,1164.268
2/23/2009,1149.296
2/24/2009,1145.227
2/25/2009,1121.812
2/26/2009,1112.71
2/27/2009,1105.563
3/2/2009,1112.102
3/3/2009,1109.618
3/4/2009,1084.523
3/5/2009,1102.243
3/6/2009,1094.14
3/9/2009,1051.035
3/10/2009,1034.324
3/11/2009,1020.059
3/12/2009,1007.873
3/13/2009,968.189
3/16/2009,955.648
3/17/2009,957.234
3/18/2009,1000.183
3/19/2009,997.138
3/20/2009,988.49
3/23/2009,982.224
3/24/2009,980.224
3/25/2009,976.553
3/26/2009,972.394
3/27/2009,976.848
3/30/2009,983.774
3/31/2009,979.349
4/1/2009,980.032
4/2/2009,976.748
4/3/2009,965.927
4/6/2009,961.942
4/7/2009,955.968
4/8/2009,957.984
4/9/2009,951.314
4/10/2009,953.573
4/13/2009,962.634
4/14/2009,937.67
4/15/2009,936.343
4/16/2009,929.009
4/17/2009,905.576
4/20/2009,902.179
4/21/2009,900.555
4/22/2009,893.139
4/23/2009,871.654
4/24/2009,867.488
4/27/2009,868.475
4/28/2009,866.496
4/29/2009,865.789
4/30/2009,855.603
5/1/2009,844.593
5/4/2009,844.607
5/5/2009,845.881
5/6/2009,834.885
5/7/2009,782.715
5/8/2009,765.931
5/11/2009,770.907
5/12/2009,772.248
5/13/2009,737.708
5/14/2009,728.677
5/15/2009,722.033
5/18/2009,729.732
5/19/2009,718.757
5/20/2009,717.626
5/21/2009,707.704
5/22/2009,683.902
5/25/2009,686.521
5/26/2009,680.551
5/27/2009,730.671
5/28/2009,711.633
5/29/2009,702.389
6/1/2009,642.622
6/2/2009,636.506
6/3/2009,648.27
6/4/2009,632.926
6/5/2009,602.718
6/8/2009,608.101
6/9/2009,596.698
6/10/2009,583.452
6/11/2009,581.389
6/12/2009,599.576
6/15/2009,605.839
6/16/2009,614.882
6/17/2009,631.732
6/18/2009,615.089
6/19/2009,624.273
6/22/2009,638.777
6/23/2009,656.138
6/24/2009,667.97
6/25/2009,678.608
6/26/2009,687.638
6/29/2009,688.591
6/30/2009,694.126
7/1/2009,684.662
7/2/2009,692.705
7/3/2009,689.315
7/6/2009,687.192
7/7/2009,690.711
7/8/2009,713.316
7/9/2009,710.131
7/10/2009,716.766
7/13/2009,716.244
7/14/2009,697.641
7/15/2009,683.021
7/16/2009,686.25
7/17/2009,679.969
7/20/2009,675.831
7/21/2009,684.187
7/22/2009,671.781
7/23/2009,636.424
7/24/2009,622.757
7/27/2009,612.454
7/28/2009,615.74
7/29/2009,621.298
7/30/2009,623.821
7/31/2009,632.283
8/3/2009,604.726
8/4/2009,596.199
8/5/2009,586.394
8/6/2009,576.086
8/7/2009,558.377
8/10/2009,567.234
8/11/2009,579.795
8/12/2009,581.299
8/13/2009,597.543
8/14/2009,604.242
8/17/2009,611.224
8/18/2009,605.537
8/19/2009,605.397
8/20/2009,605.323
8/21/2009,591.841
8/24/2009,585.546
8/25/2009,592.752
8/26/2009,603.032
8/27/2009,608.941
8/28/2009,610.845
8/31/2009,615.31
9/1/2009,617.114
9/2/2009,629.984
9/3/2009,631.701
9/4/2009,619.388
9/7/2009,619.702
9/8/2009,613.786
9/9/2009,603.065
9/10/2009,611.598
9/11/2009,607.437
9/14/2009,594.808
9/15/2009,565.599
9/16/2009,520.139
9/17/2009,514.782
9/18/2009,508.465
9/21/2009,504.817
9/22/2009,506.375
9/23/2009,500.323
9/24/2009,514.89
9/25/2009,523.491
9/28/2009,532.438
9/29/2009,528.083
9/30/2009,526.274
10/1/2009,540.273
10/2/2009,541.222
10/5/2009,534.162
10/6/2009,522.578
10/7/2009,524.163
10/8/2009,515.527
10/9/2009,492.848
10/12/2009,497.986
