Name,IRAQ 5.8 01/15/28 CORP
10/13/2009,501.97
10/14/2009,490.762
10/15/2009,482.189
10/16/2009,481.353
10/19/2009,486.321
10/20/2009,493.792
10/21/2009,486.898
10/22/2009,482.62
10/23/2009,475.87
10/26/2009,467.617
10/27/2009,477.872
10/28/2009,495.584
10/29/2009,495.035
10/30/2009,508.497
11/2/2009,510.363
11/3/2009,508.431
11/4/2009,506.179
11/5/2009,506.866
11/6/2009,507.174
11/9/2009,513.203
11/10/2009,508.816
11/11/2009,514.209
11/12/2009,511.943
11/13/2009,518.304
11/16/2009,525.74
11/17/2009,527.396
11/18/2009,521.262
11/19/2009,524.294
11/20/2009,521.944
11/23/2009,518.604
11/24/2009,524.017
11/25/2009,528.706
11/26/2009,532.267
11/27/2009,545.596
11/30/2009,543.236
12/1/2009,535.49
12/2/2009,532.281
12/3/2009,520.446
12/4/2009,503.721
12/7/2009,505.396
12/8/2009,513.453
12/9/2009,510.218
12/10/2009,507.181
12/11/2009,501.067
12/14/2009,500.052
12/15/2009,465.62
12/16/2009,467.618
12/17/2009,473.007
12/18/2009,471.143
12/21/2009,459.214
12/22/2009,451.59
12/23/2009,452.654
12/24/2009,443.939
12/25/2009,450.186
12/28/2009,449.744
12/29/2009,450.007
12/30/2009,445.813
12/31/2009,445.034
1/1/2010,447.165
1/4/2010,436.861
1/5/2010,437.346
1/6/2010,395.182
1/7/2010,387.023
1/8/2010,359.77
1/11/2010,354.568
1/12/2010,364.429
1/13/2010,363.242
1/14/2010,379.466
1/15/2010,390.355
1/18/2010,386.544
1/19/2010,386.554
1/20/2010,394.829
1/21/2010,430.421
1/22/2010,430.486
1/25/2010,430.933
1/26/2010,432.579
1/27/2010,434.098
1/28/2010,438.038
1/29/2010,452.265
2/1/2010,443.949
2/2/2010,414.24
2/3/2010,411.014
2/4/2010,430.629
2/5/2010,451.751
2/8/2010,454.081
2/9/2010,453.957
2/10/2010,443.957
2/11/2010,454.942
2/12/2010,460.392
2/15/2010,461.842
2/16/2010,460.531
2/17/2010,446.437
2/18/2010,439.47
2/19/2010,437.547
2/22/2010,434.346
2/23/2010,440.429
2/24/2010,449.411
2/25/2010,455.819
2/26/2010,459.96
3/1/2010,453.023
3/2/2010,449.427
3/3/2010,440.067
3/4/2010,429.694
3/5/2010,413.062
3/8/2010,402.205
3/9/2010,391.579
3/10/2010,388.033
3/11/2010,386.358
3/12/2010,386.809
3/15/2010,387.568
3/16/2010,392.812
3/17/2010,393.427
3/18/2010,395.728
3/19/2010,398.453
3/22/2010,401.779
3/23/2010,405.865
3/24/2010,404.142
3/25/2010,403.569
3/26/2010,408.454
3/29/2010,404.566
3/30/2010,407.845
3/31/2010,407.177
4/1/2010,401.753
4/2/2010,392.436
4/5/2010,385.281
4/6/2010,389.978
4/7/2010,395.912
4/8/2010,401.85
4/9/2010,395.249
4/12/2010,393.014
4/13/2010,397.475
4/14/2010,391.04
4/15/2010,388.88
4/16/2010,388.929
4/19/2010,389.317
4/20/2010,382.327
4/21/2010,387.707
4/22/2010,386.519
4/23/2010,376.771
4/26/2010,373.462
4/27/2010,383.982
4/28/2010,385.821
4/29/2010,380.942
4/30/2010,387.133
5/3/2010,382.086
5/4/2010,392.249
5/5/2010,419.412
5/6/2010,444.719
5/7/2010,461.755
5/10/2010,412.724
5/11/2010,405.966
5/12/2010,395.97
5/13/2010,386.436
5/14/2010,415.937
5/17/2010,428.956
5/18/2010,422.362
5/19/2010,449.277
5/27/2010,430.565
5/28/2010,423.835
5/31/2010,419.959
6/1/2010,428.151
6/2/2010,426.531
6/3/2010,412.147
6/4/2010,430.505
6/7/2010,433.791
6/8/2010,436.409
6/9/2010,437.937
6/10/2010,436.877
6/11/2010,440.415
6/14/2010,436.59
6/15/2010,441.672
6/16/2010,445.024
6/17/2010,453.451
6/18/2010,452.704
6/21/2010,435.354
6/22/2010,441.962
6/23/2010,451.338
6/24/2010,451.524
6/25/2010,458.763
6/28/2010,464.546
6/29/2010,484.492
6/30/2010,484.6
7/1/2010,495.429
7/2/2010,487.385
7/5/2010,492.712
7/6/2010,488.76
7/7/2010,486.656
7/8/2010,466.78
7/9/2010,463.003
7/12/2010,459.024
7/13/2010,447.235
7/14/2010,444.162
7/15/2010,457.341
7/16/2010,463.606
7/19/2010,465.58
7/20/2010,465.308
7/21/2010,463.578
7/22/2010,465.897
7/23/2010,462.865
7/26/2010,455.256
7/27/2010,447.128
7/28/2010,448.559
7/29/2010,454.148
7/30/2010,459.661
8/2/2010,456.984
8/3/2010,456.482
8/4/2010,447.545
8/5/2010,453.834
8/6/2010,454.946
8/9/2010,450.817
8/10/2010,454.661
8/11/2010,462.317
8/12/2010,457.51
8/13/2010,459.273
8/16/2010,466.951
8/17/2010,454.034
8/18/2010,448.888
8/19/2010,453.295
8/20/2010,450.909
8/23/2010,448.171
8/24/2010,458.481
8/25/2010,466.083
8/26/2010,468.665
8/27/2010,457.554
8/30/2010,461.152
8/31/2010,481.93
9/1/2010,473.237
9/2/2010,468.9
9/3/2010,463.703
9/6/2010,464.057
9/7/2010,478.176
9/8/2010,475.195
9/9/2010,463.113
9/10/2010,460.42
9/13/2010,463.116
9/14/2010,469.217
9/15/2010,465.565
9/16/2010,457.663
9/17/2010,460.158
9/20/2010,460.92
9/21/2010,466.197
9/22/2010,479.474
9/23/2010,475.61
9/24/2010,469.485
9/27/2010,478.51
9/28/2010,483.203
9/29/2010,482.047
9/30/2010,474.095
10/1/2010,458.747
10/4/2010,458.467
10/5/2010,454.665
10/6/2010,464.188
10/7/2010,460.749
10/8/2010,460.855
10/11/2010,452.783
10/12/2010,457.361
10/13/2010,436.418
10/14/2010,414.619
10/15/2010,409.186
10/18/2010,407.981
10/19/2010,405.966
10/20/2010,409.731
10/21/2010,403.847
10/22/2010,399.77
10/25/2010,376.811
10/26/2010,359.343
10/27/2010,356.372
10/28/2010,358.113
10/29/2010,362.173
11/1/2010,356.039
11/2/2010,352.953
11/3/2010,338.753
11/4/2010,345.62
11/5/2010,339.532
11/8/2010,336.458
11/9/2010,326.396
11/10/2010,336.337
11/11/2010,347.413
11/12/2010,337.18
11/15/2010,340.85
11/16/2010,345.314
11/17/2010,356.638
11/18/2010,350.264
11/19/2010,352.839
11/22/2010,352.646
11/23/2010,371.836
11/24/2010,369.128
11/25/2010,379.724
11/26/2010,370.161
11/29/2010,383.013
11/30/2010,403.817
12/1/2010,384.338
12/2/2010,380.412
12/3/2010,378.331
12/6/2010,376.59
12/7/2010,360.304
12/8/2010,349.008
12/9/2010,357.478
12/10/2010,349.368
12/13/2010,348.593
12/14/2010,330.885
12/15/2010,311.606
12/16/2010,300.493
12/17/2010,314.961
12/20/2010,320.718
12/21/2010,312.884
12/22/2010,313.981
12/23/2010,307.404
12/24/2010,308.157
12/27/2010,308.483
12/28/2010,305.027
12/29/2010,311.59
12/30/2010,308.693
12/31/2010,318.877
1/3/2011,314.237
1/4/2011,306.964
1/5/2011,281.569
1/6/2011,288.017
1/7/2011,298.36
1/10/2011,298.762
1/11/2011,294.247
1/12/2011,274.589
1/13/2011,266.287
1/14/2011,273.728
1/17/2011,271.793
1/18/2011,263.361
1/19/2011,266.638
1/20/2011,263.025
1/21/2011,269.935
1/24/2011,273.343
1/25/2011,280.341
1/26/2011,273.021
1/27/2011,280.688
1/28/2011,300.879
1/31/2011,318.78
2/1/2011,301.483
2/2/2011,291.253
2/3/2011,288.863
2/4/2011,276.009
2/7/2011,275.295
2/8/2011,272.399
2/9/2011,273.207
2/10/2011,272.946
2/11/2011,279.023
2/14/2011,285.621
2/15/2011,291.674
2/16/2011,294.021
2/17/2011,304.042
2/18/2011,314.158
2/21/2011,314.643
2/22/2011,340.654
2/23/2011,342.24
2/24/2011,345.755
2/25/2011,348.839
2/28/2011,356.253
3/1/2011,349.23
3/2/2011,360.082
3/3/2011,339.61
3/4/2011,344.425
3/7/2011,346.202
3/8/2011,334.116
3/9/2011,316.568
3/10/2011,321.7
3/11/2011,323.127
3/14/2011,326.75
3/15/2011,334.303
3/16/2011,344.933
3/17/2011,340.063
3/18/2011,336.9
3/21/2011,330.628
3/22/2011,322.136
3/23/2011,322.221
3/24/2011,315.129
3/25/2011,304.389
3/28/2011,303.432
3/29/2011,297.469
3/30/2011,304.009
3/31/2011,297.57
4/1/2011,294.062
4/4/2011,292.974
4/5/2011,287.868
4/6/2011,277.017
4/7/2011,279.292
4/8/2011,276.63
4/11/2011,275.087
4/12/2011,289.396
4/13/2011,294.559
4/14/2011,294.864
4/15/2011,304.372
4/18/2011,329.858
4/19/2011,318.88
4/20/2011,314.362
4/21/2011,314.745
4/22/2011,311.522
4/25/2011,316.339
4/26/2011,324.85
4/27/2011,320.052
4/28/2011,322.889
4/29/2011,324.413
5/2/2011,325.93
5/3/2011,323.445
5/4/2011,325.74
5/5/2011,332.229
5/6/2011,331.593
5/9/2011,331.456
5/10/2011,325.093
5/11/2011,328.34
5/12/2011,327.583
5/13/2011,329.951
5/16/2011,333.004
5/17/2011,334.705
5/18/2011,321.178
5/19/2011,321.294
5/20/2011,322.731
5/23/2011,327.784
5/24/2011,335.294
5/25/2011,334.418
5/26/2011,344.769
5/27/2011,343.392
5/30/2011,341.946
5/31/2011,341.667
6/1/2011,352.494
6/2/2011,341.732
6/3/2011,346.771
6/6/2011,344.132
6/7/2011,343.747
6/8/2011,350.937
6/9/2011,348.423
6/10/2011,349.136
6/13/2011,347.451
6/14/2011,335.864
6/15/2011,346.697
6/16/2011,352.49
6/17/2011,351.998
6/20/2011,350.706
6/21/2011,347.974
6/22/2011,349.909
6/23/2011,369.965
6/24/2011,376.539
6/27/2011,377.391
6/28/2011,365.574
6/29/2011,356.554
6/30/2011,345.24
7/1/2011,340.197
7/4/2011,338.685
7/5/2011,338.316
7/6/2011,340.248
7/7/2011,339.389
7/8/2011,351.573
7/11/2011,361.856
7/12/2011,370.737
7/13/2011,371.067
7/14/2011,365.5
7/15/2011,367.988
7/18/2011,368.351
7/19/2011,371.714
7/20/2011,366.488
7/21/2011,359.333
7/22/2011,366.624
7/25/2011,363.134
7/26/2011,367.377
7/27/2011,365.337
7/28/2011,369.142
7/29/2011,380.53
8/1/2011,389.896
8/2/2011,405.308
8/3/2011,403.971
8/4/2011,424.249
8/5/2011,420.094
8/8/2011,449.834
8/9/2011,477.994
8/10/2011,502.835
8/11/2011,511.005
8/12/2011,505.732
8/15/2011,488.173
8/16/2011,478.144
8/17/2011,455.772
8/18/2011,479.865
8/19/2011,477.713
8/22/2011,469.776
8/23/2011,467.578
8/24/2011,452.759
8/25/2011,459.826
8/26/2011,468.204
8/29/2011,460.777
8/30/2011,470.175
8/31/2011,461.347
9/1/2011,470.745
9/2/2011,484.067
9/5/2011,487.425
9/6/2011,486.473
9/7/2011,481.429
9/8/2011,489.405
9/9/2011,499.094
9/12/2011,500.926
9/13/2011,500.328
9/14/2011,518.053
9/15/2011,515.346
9/16/2011,516.887
9/19/2011,540.082
9/20/2011,535.981
9/21/2011,548.261
9/22/2011,595.806
9/23/2011,625.977
9/26/2011,633.226
9/27/2011,621.845
9/28/2011,615.558
9/29/2011,554.648
9/30/2011,564.365
10/3/2011,585.102
10/4/2011,600.459
10/5/2011,600.941
10/6/2011,590.799
10/7/2011,584.457
10/10/2011,583.726
10/11/2011,563.225
10/12/2011,552.683
10/13/2011,552.24
10/14/2011,539.944
10/17/2011,540.363
10/18/2011,529.153
10/19/2011,521.473
10/20/2011,516.419
10/21/2011,504.194
10/24/2011,503.838
10/25/2011,502.273
10/26/2011,486.693
10/27/2011,446.876
10/28/2011,457.423
10/31/2011,480.353
11/1/2011,499.567
11/2/2011,497.741
11/3/2011,485.999
11/4/2011,487.969
11/7/2011,543.188
11/8/2011,537.528
11/9/2011,538.231
11/10/2011,533.839
11/11/2011,536.977
11/14/2011,536.36
11/15/2011,552.226
11/16/2011,557.973
11/17/2011,575.231
11/18/2011,572.899
11/21/2011,593
11/22/2011,593.667
11/23/2011,596.211
11/24/2011,597.986
11/25/2011,596.22
11/28/2011,599.4
11/29/2011,602.964
11/30/2011,595.264
12/1/2011,578.879
12/2/2011,583.874
12/5/2011,581.193
12/6/2011,582.672
12/7/2011,576.656
12/8/2011,586.151
12/9/2011,580.398
12/12/2011,526.991
12/13/2011,531.491
12/14/2011,541.731
12/15/2011,554.879
12/16/2011,552.726
12/19/2011,560.573
12/20/2011,543.582
12/21/2011,539.773
12/22/2011,544.65
12/23/2011,538.249
12/26/2011,537.336
12/27/2011,535.425
12/28/2011,544.057
12/29/2011,552.659
12/30/2011,549.271
1/2/2012,557.647
1/3/2012,541.706
1/4/2012,567.713
1/5/2012,583.174
1/6/2012,610.737
1/9/2012,625.093
1/10/2012,622.973
1/11/2012,618.456
1/12/2012,613.159
1/13/2012,614.142
1/16/2012,615.248
1/17/2012,613.482
1/18/2012,600.689
1/19/2012,581.807
1/20/2012,585.28
1/23/2012,583.17
1/24/2012,583.291
1/25/2012,588.855
1/26/2012,591.719
1/27/2012,601.263
1/30/2012,611.069
1/31/2012,618.665
2/1/2012,611.004
2/2/2012,620.174
2/3/2012,611.117
2/6/2012,611.147
2/7/2012,604.99
2/8/2012,594.934
2/9/2012,595.393
2/10/2012,602.07
2/13/2012,599.789
2/14/2012,601.994
2/15/2012,606.076
2/16/2012,604.072
2/17/2012,604.493
2/20/2012,598.715
2/21/2012,594.993
2/22/2012,599.85
2/23/2012,597.944
2/24/2012,600.696
2/27/2012,604.431
2/28/2012,595.581
2/29/2012,596.092
3/1/2012,573.883
3/2/2012,558.423
3/5/2012,534.46
3/6/2012,554.097
3/7/2012,553.208
3/8/2012,546.763
3/9/2012,545.044
3/12/2012,544.712
3/13/2012,532.891
3/14/2012,520.092
3/15/2012,517.326
3/16/2012,514.689
3/19/2012,500.375
3/20/2012,503.873
3/21/2012,502.504
3/22/2012,485.873
3/23/2012,492.736
3/26/2012,490.979
3/27/2012,497.621
3/28/2012,497.724
3/29/2012,502.788
3/30/2012,493.878
4/2/2012,495.675
4/3/2012,480.973
4/4/2012,492.329
4/5/2012,495.978
4/6/2012,507.54
4/9/2012,508.841
4/10/2012,516.459
4/11/2012,514.902
4/12/2012,512.581
4/13/2012,519.975
4/16/2012,521.388
4/17/2012,518.711
4/18/2012,520.807
4/19/2012,520.66
4/20/2012,520.612
4/23/2012,526.105
4/24/2012,524.514
4/25/2012,527.93
4/26/2012,529.243
4/27/2012,527.757
4/30/2012,527.686
5/1/2012,523.841
5/2/2012,523.678
5/3/2012,519.559
5/4/2012,522.488
5/7/2012,524.797
5/8/2012,528.315
5/9/2012,539.838
5/10/2012,537.946
5/11/2012,539.839
5/14/2012,552.314
5/15/2012,555.931
5/16/2012,566.892
5/17/2012,589.515
5/18/2012,598.984
5/21/2012,597.546
5/22/2012,575.855
5/23/2012,582.373
5/24/2012,581.704
5/25/2012,594.703
5/28/2012,597.281
5/29/2012,600.791
5/30/2012,619.972
5/31/2012,633.14
6/1/2012,669.927
6/4/2012,658.693
6/5/2012,659.14
6/6/2012,645.23
6/7/2012,621.433
6/8/2012,616.654
6/11/2012,612.696
6/12/2012,606.394
6/13/2012,610.649
6/14/2012,607.278
6/15/2012,602.188
6/18/2012,601.222
6/19/2012,589.1
6/20/2012,580.965
6/21/2012,587.217
6/22/2012,582.507
6/25/2012,591.446
6/26/2012,588.852
6/27/2012,585.513
6/28/2012,588.078
6/29/2012,568.488
7/2/2012,567.352
7/3/2012,551.849
7/4/2012,549.523
7/5/2012,548.76
7/6/2012,555.154
7/9/2012,560.889
7/10/2012,554.209
7/11/2012,551.373
7/12/2012,544.181
7/13/2012,536.162
7/16/2012,522.136
7/17/2012,494.739
7/18/2012,502.579
7/19/2012,504.639
7/20/2012,519.918
7/23/2012,528.573
7/24/2012,533.375
7/25/2012,534.984
7/26/2012,529.478
7/27/2012,517.323
7/30/2012,519.714
7/31/2012,523.982
8/1/2012,515.169
8/2/2012,518.928
8/3/2012,510.199
8/6/2012,509.114
8/7/2012,504.778
8/8/2012,501.974
8/9/2012,500.891
8/10/2012,505.261
8/13/2012,504.084
8/14/2012,496.299
8/15/2012,486.867
8/16/2012,483.005
8/17/2012,484.674
8/20/2012,483.858
8/21/2012,478.67
8/22/2012,482.046
8/23/2012,477.894
8/24/2012,471.963
8/27/2012,474.573
8/28/2012,473.698
8/29/2012,471.398
8/30/2012,474.912
8/31/2012,482.926
9/3/2012,481.957
9/4/2012,481.309
9/5/2012,481.595
9/6/2012,472.788
9/7/2012,471.609
9/10/2012,472.819
9/11/2012,467.433
9/12/2012,459.922
9/13/2012,458.767
9/14/2012,441.074
9/17/2012,440.795
9/18/2012,440.881
9/19/2012,439.872
9/20/2012,431.65
9/21/2012,432.127
9/24/2012,439.07
9/25/2012,447.153
9/26/2012,458.031
9/27/2012,455.228
9/28/2012,460.699
10/1/2012,461.198
10/2/2012,460.979
10/3/2012,463.131
10/4/2012,459.344
10/5/2012,454.449
10/8/2012,453.477
10/9/2012,458.954
10/10/2012,464.823
10/11/2012,462.362
10/12/2012,462.449
10/15/2012,455.333
10/16/2012,439.304
10/17/2012,417.401
10/18/2012,416.021
10/19/2012,423.989
10/22/2012,418.098
10/23/2012,429.16
10/24/2012,425.838
10/25/2012,420.268
10/26/2012,430.472
10/29/2012,432.174
10/30/2012,433.227
10/31/2012,433.51
11/1/2012,430.223
11/2/2012,431.526
11/5/2012,434.582
11/6/2012,427.904
11/7/2012,436.763
11/8/2012,444.637
11/9/2012,445.51
11/12/2012,444.946
11/13/2012,446.235
11/14/2012,445.734
11/15/2012,442.881
11/16/2012,445.666
11/19/2012,441.941
11/20/2012,436.137
11/21/2012,434.973
11/22/2012,435.046
11/23/2012,433.945
11/26/2012,435.839
11/27/2012,439.727
11/28/2012,439.118
11/29/2012,439.421
11/30/2012,437.43
12/3/2012,436.992
12/4/2012,439.838
12/5/2012,441.507
12/6/2012,441.54
12/7/2012,440.134
12/10/2012,441.53
12/11/2012,439.82
12/12/2012,435.507
12/13/2012,432.513
12/14/2012,435.058
12/17/2012,426.015
12/18/2012,419.915
12/19/2012,418.978
12/20/2012,417.187
12/21/2012,420.253
12/24/2012,419.578
12/25/2012,421.005
12/26/2012,418.938
12/27/2012,420.166
12/28/2012,425.594
12/31/2012,418.786
1/1/2013,420.402
1/2/2013,402.792
1/3/2013,393.974
1/4/2013,389.765
1/7/2013,386.589
1/8/2013,388.407
1/9/2013,388.773
1/10/2013,385.407
1/11/2013,389.048
1/14/2013,389.082
1/15/2013,387.731
1/16/2013,388.955
1/17/2013,381.07
1/18/2013,386.386
1/21/2013,385.404
1/22/2013,385.659
1/23/2013,387.139
1/24/2013,384.077
1/25/2013,375.903
1/28/2013,374.186
1/29/2013,371.977
1/30/2013,372.338
1/31/2013,374.442
2/1/2013,379.975
2/4/2013,390.452
2/5/2013,386.64
2/6/2013,389.417
2/7/2013,391.885
2/8/2013,398.851
2/11/2013,402.88
2/12/2013,402.786
2/13/2013,398.176
2/14/2013,405.482
2/15/2013,405.84
2/18/2013,404.733
2/19/2013,403.932
2/20/2013,407.734
2/21/2013,416.214
2/22/2013,424.215
2/25/2013,432.898
2/26/2013,431.831
2/27/2013,434.121
2/28/2013,434.754
3/1/2013,439.272
3/4/2013,436.521
3/5/2013,433.121
3/6/2013,427.87
3/7/2013,414.353
3/8/2013,409.762
3/11/2013,406.466
3/12/2013,412.763
3/13/2013,412.379
3/14/2013,408.462
3/15/2013,409.905
3/18/2013,413.951
3/19/2013,420.869
3/20/2013,411.884
3/21/2013,418.577
3/22/2013,419.477
3/25/2013,418.042
3/26/2013,417.54
3/27/2013,424.706
3/28/2013,425.801
3/29/2013,424.828
4/1/2013,428.304
4/2/2013,428.125
4/3/2013,434.487
4/4/2013,438.459
4/5/2013,443.546
4/8/2013,434.385
4/9/2013,433.947
4/10/2013,429.579
4/11/2013,435.763
4/12/2013,443.752
4/15/2013,449.664
4/16/2013,446.791
4/17/2013,451.669
4/18/2013,459.095
4/19/2013,458.134
4/22/2013,457.588
4/23/2013,452.925
4/24/2013,453.077
4/25/2013,452.926
4/26/2013,456.879
4/29/2013,456.353
4/30/2013,456.887
5/1/2013,459.065
5/2/2013,456.269
5/3/2013,441.422
5/6/2013,439.315
5/7/2013,432.601
5/8/2013,434.394
5/9/2013,434.821
5/10/2013,430.362
5/13/2013,428.226
5/14/2013,430.976
5/15/2013,441.158
5/16/2013,450.203
5/17/2013,444.492
5/20/2013,442.956
5/21/2013,446.153
5/22/2013,433.701
5/23/2013,445.416
5/24/2013,443.881
5/27/2013,444.459
5/28/2013,427.331
5/29/2013,440.943
5/30/2013,451.569
5/31/2013,452.002
6/3/2013,457.685
6/4/2013,457.898
6/5/2013,471.539
6/6/2013,485.894
6/7/2013,474.48
6/10/2013,475.457
6/11/2013,489.45
6/12/2013,480.045
6/13/2013,485.421
6/14/2013,467.496
6/17/2013,456.964
6/18/2013,462.281
6/19/2013,448.811
6/20/2013,485.022
6/21/2013,480.442
6/24/2013,560.118
6/25/2013,554.657
6/26/2013,541.412
6/27/2013,505.426
6/28/2013,491.001
7/1/2013,473.064
7/2/2013,434.66